Date,seguimiento de hábitos,Work Block 1,Study Block,Tarea más importante,Respiración Wim Hof,Ducha fría Wim Hof,Work Block 2,Respiración Buteyko,Aeróbico,Pesas,Ejercicios posturales,Flow state,rutina de noche,Medito,Energía,Dormí,Desgano (t),Desgano (i),Tristeza,Tristeza (i),Deep work,Bailo,planificación semanal,Suplementos,
2021-11-12,0.6100,0.5589,0.0000,0.2185,0.0000,0.0000,0.4949,0.0000,0.0000,0.4653,0.4561,0.3020,0.5890,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3017,0.2768,0.0000,
2021-11-11,0.5886,0.5432,0.0000,0.1917,0.0000,0.0000,0.4803,0.0000,0.0000,0.4498,0.4368,0.2837,0.5701,0.5750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2888,0.2638,0.0000,
2021-11-10,0.5661,0.5270,0.0000,0.1637,0.0000,0.0000,0.4653,0.0000,0.0000,0.4339,0.4168,0.2599,0.5503,0.5554,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2755,0.2506,0.0000,
2021-11-09,0.5424,0.5102,0.0000,0.1389,0.0000,0.0000,0.4498,0.0000,0.0000,0.4175,0.3961,0.2350,0.5295,0.5349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2617,0.2372,0.0000,
2021-11-08,0.5173,0.4928,0.0000,0.1177,0.0000,0.0000,0.4339,0.0000,0.0000,0.4007,0.3747,0.2089,0.5079,0.5135,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2476,0.2235,0.0000,
2021-11-07,0.5456,0.4748,0.0000,0.1001,0.0000,0.0000,0.4175,0.0000,0.0000,0.3834,0.3524,0.1863,0.4852,0.4911,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2331,0.2096,0.0000,
2021-11-06,0.5755,0.4561,0.0000,0.0816,0.0000,0.0000,0.4007,0.0000,0.0000,0.3655,0.3524,0.1863,0.4614,0.4676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2182,0.1954,0.0000,
2021-11-05,0.5523,0.4368,0.0000,0.0623,0.0000,0.0000,0.3834,0.0000,0.0000,0.3472,0.3294,0.1672,0.4366,0.4431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2100,0.1810,0.0000,
2021-11-04,0.5277,0.4168,0.0000,0.0422,0.0000,0.0000,0.3655,0.0000,0.0000,0.3283,0.3056,0.1473,0.4106,0.4174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1944,0.1663,0.0000,
2021-11-03,0.5019,0.3961,0.0000,0.0257,0.0000,0.0000,0.3472,0.0000,0.0000,0.3089,0.2810,0.1264,0.3835,0.3905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1856,0.1513,0.0000,
2021-11-02,0.4746,0.3747,0.0000,0.0130,0.0000,0.0000,0.3283,0.0000,0.0000,0.2889,0.2554,0.1046,0.3551,0.3624,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1765,0.1361,0.0000,
2021-11-01,0.4458,0.3524,0.0000,0.0044,0.0000,0.0000,0.3089,0.0000,0.0000,0.2684,0.2290,0.0864,0.3253,0.3330,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1599,0.1206,0.0000,
2021-10-31,0.4155,0.3294,0.0000,0.0000,0.0000,0.0000,0.2889,0.0000,0.0000,0.2472,0.2016,0.0719,0.2942,0.3023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1428,0.1048,0.0000,
2021-10-30,0.3834,0.3056,0.0000,0.0000,0.0000,0.0000,0.2684,0.0000,0.0000,0.2255,0.1732,0.0614,0.2617,0.2701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1253,0.0888,0.0000,
2021-10-29,0.4044,0.2810,0.0000,0.0000,0.0000,0.0000,0.2472,0.0000,0.0000,0.2031,0.1438,0.0504,0.2277,0.2365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1072,0.0814,0.0000,
2021-10-28,0.3718,0.2554,0.0000,0.0000,0.0000,0.0000,0.2255,0.0000,0.0000,0.1800,0.1134,0.0389,0.1921,0.2013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0959,0.0739,0.0000,
2021-10-27,0.3374,0.2290,0.0000,0.0000,0.0000,0.0000,0.2031,0.0000,0.0000,0.1563,0.0819,0.0315,0.1595,0.1691,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0842,0.0663,0.0000,
2021-10-26,0.3011,0.2016,0.0000,0.0000,0.0000,0.0000,0.1800,0.0000,0.0000,0.1319,0.0552,0.0237,0.1299,0.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0722,0.0585,0.0000,
2021-10-25,0.2629,0.1732,0.0000,0.0000,0.0000,0.0000,0.1563,0.0000,0.0000,0.1068,0.0335,0.0202,0.1037,0.1142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0598,0.0506,0.0000,
2021-10-24,0.2225,0.1438,0.0000,0.0000,0.0000,0.0000,0.1319,0.0000,0.0000,0.0810,0.0170,0.0165,0.0808,0.0918,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0471,0.0425,0.0000,
2021-10-23,0.1799,0.1134,0.0000,0.0000,0.0000,0.0000,0.1068,0.0000,0.0000,0.0544,0.0057,0.0126,0.0614,0.0730,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0340,0.0343,0.0000,
2021-10-22,0.1898,0.0819,0.0000,0.0000,0.0000,0.0000,0.0810,0.0000,0.0000,0.0343,0.0000,0.0086,0.0458,0.0579,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0205,0.0260,0.0000,
2021-10-21,0.1454,0.0552,0.0000,0.0000,0.0000,0.0000,0.0544,0.0000,0.0000,0.0209,0.0000,0.0044,0.0295,0.0422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0139,0.0175,0.0000,
2021-10-20,0.0986,0.0335,0.0000,0.0000,0.0000,0.0000,0.0343,0.0000,0.0000,0.0070,0.0000,0.0000,0.0171,0.0257,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.0088,0.0000,
2021-10-19,0.0492,0.0170,0.0000,0.0000,0.0000,0.0000,0.0209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0086,0.0130,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0088,0.0000,
2021-10-18,0.0519,0.0057,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0044,0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-09,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2021-10-08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
